,id,label,gold_similarity
0,344,105,0.27838135485827276
1,344,301,0.16028461173736877
2,348,105,0.1393488971160396
3,352,105,0.33676538705899733
4,362,105,0.3216666007605509
5,362,301,0.3630772410912095
6,366,105,0.20490937451316735
7,369,2012,0.04749941781209026
8,370,2012,0.2911399802086898
9,373,105,0.13141952819133734
10,373,602,0.14395706099651143
11,384,105,0.1744788636720814
12,384,2012,0.09995578221572791
13,386,1303,0.08341960640775695
14,393,202,0.30121051044507036
15,406,2012,0.15720885549102342
16,409,105,0.106804597208127
17,409,602,0.2550211032045662
18,417,105,0.2254132785149327
19,417,2012,0.13800978684957912
20,420,105,0.06458411300819909
21,426,105,0.17547600112097858
22,431,2012,0.18534403813665085
23,438,105,0.08102838291229382
24,438,705,0.17687772008709973
25,440,105,0.19736881340070872
26,444,105,0.10766001280442647
27,456,1926,0.11021035759422596
28,457,105,0.16665924786625455
29,457,1303,0.16247998531900754
30,458,105,0.10663057468628068
31,464,2012,0.20352452037482496
32,470,2012,0.18346202704966738
33,476,105,0.26529357589119024
34,478,105,0.2502177172477702
35,487,301,0.25862763497789626
36,488,705,0.27188840327897057
37,491,105,0.3234137940046658
38,492,2012,0.21458173941800263
39,504,105,0.1743567363942911
40,504,2012,0.15007147028408668
41,506,105,0.23651288807860607
42,507,105,0.21607921723945475
43,509,1209,0.45417890110744574
44,510,105,0.21668225615504136
45,513,105,0.18022746108140936
46,513,705,0.19051551845798298
47,520,105,0.3155627251675135
48,525,1303,0.18211819659530318
49,533,2012,0.20790250055029527
50,534,105,0.24302677771424427
51,534,301,0.2500617269934647
52,534,1926,0.1336507337279272
53,544,1303,0.30575186506663926
54,548,105,0.21401736193928514
55,552,2012,0.11531114414688182
56,556,705,0.14012587882693875
57,557,105,0.14749872411727794
58,559,202,0.1912308710576085
59,561,105,0.2431145090126331
60,561,301,0.3211377257000223
61,564,105,0.09629791094095223
62,565,301,0.14235790553273084
63,568,100,0.15484030803943788
64,578,301,0.24019122254517974
65,591,105,0.09521733838320531
66,597,2012,0.20011426279946448
67,600,105,0.08771175652755708
68,600,705,0.15495691187217514
69,610,1926,0.20414560595959155
70,618,1209,0.09081515980742993
71,618,1627,0.07549010411148709
72,619,1610,0.24867886418226662
73,621,2012,0.28860009700175143
74,623,105,0.2658716104738097
75,623,301,0.39429097545179703
76,629,105,0.2384383627364129
77,629,2012,0.23463489437767343
78,631,105,0.06804892007834629
79,640,2012,0.06943370686874453
80,641,105,0.12244000914434285
81,650,105,0.3227379187787424
82,653,2012,0.07356885412774472
83,654,202,0.16858876821471686
84,656,2012,0.14081625379556648
85,659,1926,0.1151796728275094
86,664,105,0.11119318717611952
87,664,705,0.24469678425414157
88,666,1926,0.10514803852690763
89,674,2012,0.2084476281462196
90,675,2012,0.11075122584807351
91,676,105,0.2386544564692044
92,676,301,0.32736956059219907
93,677,105,0.22925242422124817
94,678,105,0.24919329731625756
95,678,1610,0.1505419380296128
96,682,105,0.0856397021338174
97,685,105,0.19104031307645641
98,691,1608,0.23722940676269877
99,691,105,0.1866243374104792
100,693,100,0.14259337037204245
101,695,1627,0.10379897531259083
102,697,105,0.1290426924678686
103,702,100,0.18909771784564036
104,703,1303,0.22550401742676696
105,705,105,0.15516728780902575
106,707,105,0.01769647247563013
107,712,1610,0.29068973627470857
108,715,105,0.26630480555628994
109,715,301,0.3592844367891069
110,721,105,0.16456837292471563
111,721,301,0.17116700341813285
112,729,2012,0.22819438466617148
113,739,2012,0.1538012750818812
114,740,1926,0.04587361738555534
115,749,1610,0.4348881554310032
116,750,2012,0.13393122975953312
117,756,301,0.12659020138959248
118,757,105,0.1578092270585983
119,764,105,0.22848052186337853
120,764,1209,0.41386388212157965
121,765,1926,0.0055588905674591686
122,767,2012,0.1764542495292302
123,772,1608,0.19979566249415803
124,772,105,0.13394614103944932
125,775,105,0.05522141268681685
126,778,1926,0.18428349940883243
127,781,105,0.2509582615991935
128,783,1926,0.026636437748033075
129,785,1209,0.0
130,786,105,0.03550016642304718
131,792,1803,0.18587817572557058
132,793,105,0.2880781790709434
133,793,301,0.3116454678521862
134,801,105,0.1290758120228648
135,801,1610,0.13350029412327746
136,808,105,0.13933725456643514
137,808,2012,0.0591635805394088
138,811,1410,0.5384142203939731
139,812,105,0.040545870139260684
140,813,105,0.19205014708283813
141,813,2012,0.20727170854756893
142,814,105,0.22603776704588435
143,816,105,0.17267891474638344
144,828,2012,0.18148852011883307
145,830,105,0.20859711525323985
146,830,1303,0.47838097264916823
147,833,105,0.18549714522915048
148,835,105,0.33471849972573864
149,839,105,0.2629691695256992
150,840,2012,0.20884643671455405
151,842,1926,0.10315824768903213
152,843,705,0.23965009605021734
153,845,105,0.17421014311435765
154,849,105,0.17304020951075358
155,849,301,0.16923507364484908
156,850,2012,0.11168034049516293
157,852,105,0.14111162567152485
158,852,301,0.2308337578761654
159,853,105,0.27244744185337066
160,853,301,0.35004022759997017
161,855,300,0.24735430044272938
162,855,1300,0.17420483423553712
163,857,1803,0.23850834136861465
164,861,2012,0.09287474036043329
165,862,105,0.2870587692493267
166,862,301,0.3896299866583161
167,867,2012,0.12648267144346192
168,874,2012,0.22912130671140019
169,878,1803,0.28418406466481694
170,885,1803,0.19611848157958195
171,893,105,0.19517610687654252
172,896,1803,0.1081834884388734
173,902,602,0.23738105486915437
174,902,301,0.305553347253626
175,904,1803,0.309480200134737
176,912,1608,0.2666351571988478
177,913,2012,0.11146163132261602
178,915,2012,0.07577988851748305
179,916,105,0.2214607931860766
180,916,301,0.2708976588636365
181,930,105,0.28841076658205267
182,932,105,0.22835409184381922
183,932,602,0.3080250281666172
184,933,2012,0.18071124415806034
185,935,2012,0.24157384402895912
186,936,105,0.12117124933296518
187,938,105,0.2655719577199657
188,939,2012,0.17231101701574952
189,944,2012,0.19995219901266498
190,954,105,0.06919816062614217
191,960,301,0.31460356839826203
192,963,1803,0.36766561725204566
193,967,2012,0.12461397966291746
194,969,1803,0.11840894165450053
195,972,705,0.07921840435099091
196,972,1803,0.05959850438126686
197,973,1926,0.23837548027908356
198,981,2012,0.2632229896572737
199,984,105,0.22802267949517405
200,984,602,0.4653814891572568
201,986,200,0.05177911952534462
202,986,100,0.07340717526315274
203,988,105,0.07255677830660515
204,990,105,0.16863978315305408
205,993,105,0.2717124854052112
206,1011,2012,0.19301477375236048
207,1013,105,0.13785684388359076
208,1016,105,0.23624902497954797
209,1016,1803,0.2518683448102728
210,1021,105,0.14900128299257234
211,1021,2012,0.13660924166896385
212,1024,105,0.21935713968263176
213,1036,1926,0.06806654797444775
214,1043,105,0.15272456379463167
215,1043,301,0.2096757830724735
216,1043,1303,0.16480719793486714
217,1057,2012,0.21127862209632162
218,1062,105,0.20614365091591405
219,1065,105,0.27594208850217805
220,1067,105,0.18440938963202563
221,1068,1209,0.043343834693081895
222,1068,2012,0.1117376007800565
223,1070,1608,0.21977669240475514
224,1070,105,0.249188774458165
225,1070,1209,0.14105009578539446
226,1073,105,0.23681267655311966
227,1075,602,0.26087984064108255
228,1077,1300,0.21821213104429624
229,1083,105,0.1682922567801714
230,1083,602,0.24048987999225183
231,1084,1608,0.33038142361055006
232,1084,105,0.26722034963727104
233,1086,105,0.25106276952568124
234,1086,1610,0.14808536866903774
235,1087,1610,0.23252486926196633
236,1090,202,0.25471245554528116
237,1096,2012,0.1806296733021154
238,1098,105,0.3248951311059825
239,1098,301,0.38233292347473574
240,1103,1608,0.3036749111646143
241,1103,1610,0.39876072580639116
242,1104,1303,0.14475669897018903
243,1108,105,0.1761207688178157
244,1109,105,0.3030003410761887
245,1110,105,0.2650154959796176
246,1112,105,0.18527523910579333
247,1115,705,0.0993341263640611
248,1117,301,0.18285495216568304
249,1122,1300,0.043405020005136956
250,1123,105,0.18937599690264012
251,1134,2012,0.16007745790169822
252,1135,705,0.22679491489237383
253,1141,2012,0.1930372796265147
254,1144,105,0.16547868857498566
255,1150,105,0.3290253119152318
256,1150,301,0.24938666627025285
257,1155,301,0.19788507481286838
258,1156,1303,0.24867784790635994
259,1157,705,0.24308880875690622
260,1159,105,0.32312471218731575
261,1164,105,0.27960458950163264
262,1166,105,0.19922409807776753
263,1166,301,0.2276828972915976
264,1175,301,0.3747060640765514
265,1176,1410,0.5548425523727116
266,1178,705,0.18869065574559388
267,1178,1926,0.055877263840347996
268,1180,2012,0.3029840981563637
269,1182,602,0.2179190996740135
270,1188,105,0.21800785799872308
271,1189,105,0.10085576649993262
272,1198,105,0.2319032930944915
273,1199,202,0.18314731471528123
274,1201,105,0.2358310674029257
275,1204,2012,0.2527895835240129
276,1207,602,0.11324342856834912
277,1208,105,0.11971881625392988
278,1213,105,0.13239706266303425
279,1216,105,0.16475483051190434
280,1228,301,0.33613321173279925
281,1231,105,0.19831461475232684
282,1233,105,0.1592956039860598
283,1234,1608,0.3626156442788921
284,1234,1610,0.13326247878262296
285,1235,1608,0.1487546526583681
286,1235,1610,0.21068900295556867
287,1238,105,0.11265905600124963
288,1246,2012,0.12845875206729962
289,1249,105,0.19119401534739366
290,1252,105,0.21837148347387822
291,1254,105,0.21452899744481382
292,1254,2012,0.17942468872292677
293,1255,705,0.17120116446971864
294,1264,705,0.1590678614949241
295,1270,705,0.2181660117906039
296,1273,2012,0.1360690488357404
297,1276,105,0.1387379832794758
298,1281,2012,0.05696034803611834
299,1282,105,0.028277916780646416
300,1284,705,0.21052686796213407
301,1284,1926,0.19275601440319587
302,1285,105,0.26402763536654394
303,1285,301,0.2963719983643619
304,1288,105,0.06238516491431822
305,1300,100,0.22054280824151012
306,1311,105,0.2752288414565267
307,1314,705,0.34722753639168524
308,1315,1608,0.16046210701748342
309,1315,1610,0.08357701880256413
310,1323,2012,0.0924069886115286
311,1326,105,0.16880365848890178
312,1331,2012,0.01794457026877325
313,1333,105,0.10040190828023224
314,1333,301,0.06601819201572433
315,1339,105,0.10586545576766797
316,1346,105,0.15168255860353122
317,1346,705,0.2339863308047234
318,1353,105,0.15703307941885097
319,1353,2012,0.24918095039062543
320,1353,301,0.19417027678700072
321,1353,1303,0.16054445488889546
322,1354,1303,0.2121332797993208
323,1356,202,0.24927956627353892
324,1356,1303,0.24705096259769294
325,1360,1209,0.012862221099259285
326,1362,1608,0.33987161227106505
327,1363,105,0.09633376400575581
328,1372,105,0.12338969311951388
329,1372,301,0.10440879585174148
330,1375,300,0.3107851855498973
331,1377,1610,0.08854260666090114
332,1381,2012,0.13859260323864564
333,1383,2012,0.21214236899114247
334,1388,105,0.15094125557359683
335,1391,105,0.13738186437590708
336,1392,2012,0.09118591223713889
337,1394,105,0.25899531056123426
338,1400,2012,0.1060692194695026
339,1402,301,0.24033617431024829
340,1408,200,0.14762217378855025
341,1408,2000,0.24597080341160682
342,1411,105,0.38909417899950405
343,1412,1610,0.2841402579814969
344,1415,100,0.17374202539301753
345,1415,300,0.16956014816761517
346,1421,105,0.1804176793690573
347,1423,1303,0.26556412576458077
348,1427,105,0.20556402414395067
349,1428,105,0.33423461417075495
350,1436,1803,0.1570325931854949
351,1437,105,0.23681162195583022
352,1437,2012,0.22096412029852097
353,1439,105,0.13531964394849932
354,1445,105,0.1130427756061306
355,1446,705,0.2869009760856805
356,1446,105,0.1657856089269284
357,1447,105,0.2148353093753129
358,1447,202,0.07597442338194099
359,1450,105,0.10050127726457636
360,1453,105,0.1341525738075477
361,1453,705,0.18893813956458522
362,1455,202,0.3126324440200683
363,1457,105,0.16891631019590733
364,1457,602,0.38811586474740545
365,1461,105,0.28021980161272303
366,1463,105,0.22780312159295932
367,1465,105,0.2627242098141276
368,1470,105,0.20276813259986065
369,1477,105,0.16895345790069324
370,1478,705,0.20801089548769658
371,1481,705,0.30631899164511794
372,1481,1926,0.0555074272248195
373,1484,105,0.10752759457529794
374,1491,105,0.2349953074004143
375,1499,105,0.10715339520909425
376,1499,705,0.2047174857701233
377,1502,105,0.19109718904553738
378,1506,1300,0.33812815330155477
379,1509,202,0.18774034284989685
380,1511,1610,0.1380600205782079
381,1514,105,0.07337993022023942
382,1526,800,0.21350258846644732
383,1528,105,0.14292073699548136
384,1530,105,0.2220582817586455
385,1532,2012,0.3520686222373882
386,1535,100,0.030532993931523107
387,1538,2012,0.15012562810482682
388,1548,602,0.36964930939094
389,1552,2000,0.1265738968611454
390,1556,105,0.0
391,1562,105,0.12774080075560376
392,1563,301,0.2930658402922956
393,1565,2012,0.1623971492129188
394,1568,1803,0.2537974377148725
395,1573,105,0.17854974572551915
396,1575,1803,0.0
397,1577,2000,0.1683390498079269
398,1578,705,0.26270733699548654
399,1580,105,0.2369405281013485
400,1583,2012,0.14716788782236936
401,1596,2012,0.16633477058058327
402,1600,105,0.15755049844773167
403,1600,705,0.2788219509574329
404,1603,105,0.15600114461466663
405,1603,1803,0.13177085623353862
406,1604,105,0.3058489781513841
407,1611,105,0.16965161331833886
408,1612,2012,0.05301867195150888
409,1615,2012,0.08254385513733103
410,1617,301,0.2041479202723118
411,1618,301,0.2084313610774342
412,1624,1610,0.31513853570054123
413,1625,2012,0.28713678085550876
414,1627,105,0.15151269584937402
415,1628,105,0.2905094341807561
416,1629,705,0.30482967261217303
417,1635,2012,0.20678037629630078
418,1643,2012,0.22418050079150217
419,1651,1608,0.22287510551982673
420,1651,1926,0.11134377439203672
421,1661,1803,0.2207519856164363
422,1663,105,0.14703737246958337
423,1663,1303,0.29532139760719034
424,1664,301,0.20546274681211033
425,1666,2012,0.22789025238911556
426,1667,105,0.055125250814769426
427,1673,100,0.03154095563613572
428,1677,105,0.28518593810084697
429,1681,2012,0.14097069690086145
430,1683,100,0.048335515549225355
431,1684,105,0.16133808739147412
432,1686,301,0.3443225361618576
433,1696,2012,0.11510711907111916
434,1701,2012,0.07853727458470997
435,1705,1300,0.13663638514892637
436,1707,105,0.1412250797931357
437,1707,1610,0.3364027242353703
438,1709,105,0.16863914693011828
439,1722,105,0.1630593293141986
440,1722,1803,0.14904781104117434
441,1725,105,0.23251453548247875
442,1726,2012,0.17927663024150345
443,1730,2012,0.10684893348814724
444,1731,2012,0.03958857570455659
445,1735,2012,0.1939215223365516
446,1736,705,0.24462443485961113
447,1737,100,0.08960151246340414
448,1743,105,0.06583854468918009
449,1762,2012,0.12471903152527464
450,1766,105,0.09572474445268073
451,1770,2012,0.15440594348927444
452,1772,705,0.17214846061997696
453,1772,1926,0.11832386338903284
454,1774,1610,0.2748418736193819
455,1783,105,0.10746315453512048
456,1784,100,0.02213364138026446
457,1787,202,0.12819460810388952
458,1793,105,0.32064058144813956
459,1801,1610,0.15736549650868706
460,1801,1926,0.1749797380989704
461,1805,105,0.16925719781756055
462,1805,1209,0.12850985362414716
463,1808,2012,0.3031669220366985
464,1812,2012,0.07739039732134348
465,1815,2012,0.16278243564441638
466,1816,105,0.1419870457697237
467,1817,105,0.16189082926456488
468,1823,105,0.25250554240954964
469,1823,705,0.24010338220835162
470,1828,705,0.3415341576059368
471,1829,1303,0.29546307878152483
472,1831,105,0.13700268587608702
473,1833,2000,0.01320978247581413
474,1835,1209,0.48923823644763925
475,1837,2012,0.35568508024597423
476,1839,100,0.07000925145315302
477,1840,105,0.3258218315827642
478,1842,2012,0.10327963987692786
479,1848,105,0.02078263986830046
480,1850,105,0.036811548544127846
481,1852,105,0.1808074622253443
482,1855,105,0.22037051164420343
483,1857,1926,0.10048512154051627
484,1865,105,0.21861110733414424
485,1876,105,0.11898444167964128
486,1878,105,0.06134783718540952
487,1878,602,0.16762050097416367
488,1884,301,0.19144341246075436
489,1885,105,0.27003164826439324
490,1885,602,0.3698069078698981
491,1894,105,0.10822532732571878
492,1900,105,0.26326697191433535
493,1914,705,0.4030026254784334
494,1919,105,0.1670371178447981
495,1920,602,0.18532215593649146
496,1922,105,0.215380880746765
497,1922,301,0.19399820485125105
498,1925,2012,0.13468175596974497
499,1927,105,0.20794233652527835
500,1929,1209,0.1004294064055436
501,1935,2012,0.24726113493570656
502,1943,1926,0.08494945638125496
503,1950,105,0.07823257929035518
504,1950,1209,0.2758361764368466
505,1955,301,0.2737026013971132
506,1955,1303,0.21464231823433075
507,1956,1209,0.6375367894403502
508,1957,100,0.17556591298447036
509,1959,1926,0.23732905379323255
510,1961,105,0.17884735658921944
511,1961,1803,0.1378610354995896
512,1964,105,0.12679895773449773
513,1968,301,0.1785580970736305
514,1976,301,0.3486352092662591
515,1977,105,0.1505160062112946
516,1978,300,0.2715995016008537
517,1979,105,0.2546532255210794
518,1980,105,0.1507166530828032
519,1980,301,0.3073284758510031
520,1983,1209,0.3349907462449907
521,1985,105,0.1989614430548109
522,1989,105,0.38147641844500285
523,1991,105,0.1354026803906101
524,1999,2012,0.18120121485158502
525,2003,2012,0.16836051216384101
526,2007,705,0.27136720130465153
527,2008,2012,0.23589282671527287
528,2013,105,0.3354220069059159
529,2013,301,0.4107790767623723
530,2022,105,0.3110986582495054
531,2022,301,0.39134587498598333
532,2026,301,0.23438745651572915
533,2030,602,0.3469258064641946
534,2031,2012,0.19588273137945847
535,2036,1608,0.32052300157063696
536,2036,1610,0.2481256478495513
537,2041,105,0.12573012577100226
538,2041,705,0.27924567898939573
539,2043,105,0.22084720687922102
540,2047,301,0.2078819300486822
541,2051,105,0.28017290155222874
542,2057,705,0.1752239102116719
543,2058,2012,0.22423766764686812
544,2060,1410,0.242120271597445
545,2061,105,0.06636006781388415
546,2064,202,0.3747534998886297
