,id,label,gold_similarity
547,2066,105,0.10328328576261721
548,2069,105,0.23309832243806783
549,2070,105,0.1632912046956081
550,2070,301,0.11410135697838172
551,2072,105,0.1096421151867363
552,2073,2012,0.08153330304587611
553,2082,105,0.05707763731262688
554,2087,105,0.3596842224933341
555,2087,301,0.3701347352671664
556,2092,2012,0.11073452347762157
557,2093,2012,0.22803667990101284
558,2095,105,0.2971947766395182
559,2096,105,0.1821198184229331
560,2097,105,0.18989978884593875
561,2097,1209,0.6414656480643464
562,2100,2012,0.016509406424444945
563,2101,100,0.16004666862919625
564,2102,105,0.09835779685864321
565,2102,1303,0.09573282022971606
566,2104,105,0.23537773398560122
567,2113,105,0.2053610010954099
568,2114,105,0.02741801873826238
569,2120,105,0.24648392551217974
570,2124,705,0.22056017904499844
571,2124,1926,0.17166563791199346
572,2126,105,0.11473318096184643
573,2126,1803,0.09320141124364527
574,2129,2012,0.34960864144175263
575,2133,105,0.17573743730246177
576,2141,2012,0.21664504597458567
577,2146,1209,0.04392434613500473
578,2146,2012,0.12162621026966067
579,2148,105,0.28927848337392553
580,2154,2012,0.046349421460930296
581,2159,2012,0.11538355437079141
582,2170,705,0.04831932730823213
583,2170,301,0.11089253749267651
584,2170,105,0.12390744777072311
585,2172,105,0.08373622063343748
586,2175,2012,0.0
587,2176,105,0.14357470820810278
588,2183,105,0.24122803630953543
589,2185,2012,0.13554011078376757
590,2194,1803,0.18400986421442314
591,2200,105,0.1392204000936919
592,2200,705,0.26564764856654255
593,2201,301,0.2426242685398648
594,2202,1610,0.0626180494154376
595,2202,1926,0.12666866226215254
596,2210,602,0.3529862112521433
597,2212,105,0.24619388072836684
598,2216,1803,0.36709161911019633
599,2222,105,0.2497399458515494
600,2227,105,0.20612679621054678
601,2235,301,0.32269316467303344
602,2245,105,0.14902028499658926
603,2245,602,0.2259837513583598
604,2248,1209,0.03471321080629573
605,2249,105,0.19030704397871184
606,2255,1303,0.2036530740991359
607,2257,100,0.1302935606731615
608,2259,105,0.21150465776348756
609,2259,301,0.18885345051641828
610,2263,105,0.24809997840071263
611,2264,705,0.17921624526005292
612,2265,105,0.3221116639816856
613,2265,1209,0.13265187884530866
614,2266,301,0.06259097994852383
615,2271,105,0.2530534028307021
616,2276,2012,0.17932291839049178
617,2277,2012,0.14562895529853548
618,2279,2012,0.12203224574008113
619,2284,105,0.21453501854706347
620,2285,1803,0.0
621,2288,2012,0.1392446824751516
622,2295,105,0.12870174295719192
623,2295,1803,0.2610063528835933
624,2298,2012,0.1663604489064744
625,2299,1608,0.2744746679434886
626,2301,105,0.05506156758126739
627,2304,1926,0.207551947147837
628,2305,105,0.24006074177048764
629,2305,301,0.3013016326991026
630,2307,105,0.22840817622199666
631,2309,100,0.13371298988206698
632,2318,105,0.20489975096525676
633,2319,105,0.2259747408988723
634,2322,1926,0.07342205488613497
635,2323,2012,0.04366922440814355
636,2325,2012,0.10010195078141543
637,2326,105,0.14447945297539652
638,2333,2012,0.12937021837522422
639,2340,2012,0.10608079491584865
640,2344,705,0.14515796304215842
641,2348,105,0.206458389580842
642,2354,105,0.18822901781882798
643,2354,602,0.11918463153760855
644,2356,105,0.09781000170374134
645,2356,705,0.1411993785691498
646,2359,1209,0.24379757138412933
647,2366,105,0.2743772072110473
648,2373,2012,0.07628616656337106
649,2382,1803,0.2374278846607846
650,2383,1410,0.5778424847133293
651,2385,2012,0.0444577990520183
652,2386,105,0.21806456520258577
653,2390,105,0.20959163412956508
654,2393,105,0.2943888139507813
655,2395,2012,0.21471405901539128
656,2396,2012,0.1336039163540036
657,2397,105,0.02372314570647889
658,2402,105,0.17469582656344532
659,2404,105,0.3063043749425512
660,2405,105,0.2944957902663573
661,2405,301,0.392856819431168
662,2409,105,0.12357923400646925
663,2415,105,0.09000266158519189
664,2415,705,0.11353150438078735
665,2421,1926,0.13539801221550346
666,2423,105,0.16489132784707916
667,2430,105,0.19668689287104305
668,2430,705,0.1228721494990408
669,2431,105,0.22476023584430502
670,2432,105,0.10313030191772558
671,2442,301,0.14102471853289184
672,2445,2012,0.2018284546132191
673,2447,105,0.06633915793662429
674,2450,705,0.0
675,2455,1610,0.29156007153110036
676,2455,1926,0.10176518270227343
677,2456,105,0.2317857893287779
678,2459,105,0.1787776446973335
679,2459,2012,0.07144116704127895
680,2460,105,0.13057834138340188
681,2466,602,0.35353017745102244
682,2471,2012,0.2593094864907206
683,2473,105,0.22092352094394369
684,2473,1926,0.16609246430165622
685,2475,105,0.1117470474039182
686,2476,105,0.1364651619525268
687,2476,1209,0.215341585879067
688,2487,105,0.1358826646015936
689,2488,105,0.09478179938487011
690,2492,105,0.11277718954275381
691,2497,1300,0.10187569710207778
692,2498,2012,0.15421028972398385
693,2503,602,0.2775916935796707
694,2505,105,0.2968675177168336
695,2513,1209,0.11544927114910464
696,2513,1627,0.17865439894681065
697,2514,105,0.1478530882507717
698,2515,705,0.22420977775714032
699,2515,105,0.20057018986318112
700,2518,705,0.25428550982577136
701,2521,1608,0.4048088641798203
702,2521,1610,0.356188427873684
703,2522,301,0.035193619123716435
704,2525,705,0.2722115515269231
705,2526,105,0.215265302758183
706,2526,2012,0.16930290055567526
707,2531,105,0.2846402553193617
708,2535,105,0.28458273104248744
709,2542,105,0.2609111802933293
710,2547,1303,0.2148870015421954
711,2550,105,0.06217178960506988
712,2556,100,0.13797398712869124
713,2560,2012,0.28027280840283825
714,2570,105,0.20969374667161927
715,2571,602,0.2583873186959314
716,2572,301,0.3207525148109332
717,2573,301,0.19882415618686736
718,2575,2012,0.24085305243489682
719,2581,105,0.3044993993120561
720,2587,705,0.14107017002174868
721,2590,2012,0.10800413793277377
722,2592,2012,0.22789701960458306
723,2605,1803,0.21051571653049173
724,2607,105,0.16740742997766733
725,2611,2012,0.22824918177272663
726,2615,105,0.3001506661001089
727,2615,301,0.38245063377355426
728,2616,105,0.2873735775262926
729,2617,2012,0.33564933691797694
730,2622,2012,0.16290374252383605
731,2630,1303,0.044094250349490646
732,2632,105,0.07462515069961015
733,2633,105,0.2630770440380731
734,2633,301,0.352063509832719
735,2635,2012,0.10505456512007531
736,2636,105,0.253256215569336
737,2644,2012,0.3018518192618444
738,2649,2012,0.18970249602549197
739,2654,105,0.2774453177866561
740,2663,301,0.29378262037758696
741,2663,1303,0.2838533449863381
742,2665,105,0.11575633825238113
743,2665,301,0.18553117509999434
744,2672,1803,0.25570576153133895
745,2675,1803,0.16021900427953803
746,2679,1608,0.20694153580136992
747,2680,105,0.3355009821068117
748,2683,202,0.09753021463135195
749,2685,100,0.13795936925669613
750,2696,1209,0.24431040719747726
751,2696,602,0.1694388156736425
752,2696,301,0.17471702735597514
753,2700,2012,0.2032200516281426
754,2707,105,0.07277390149281418
755,2708,1608,0.18518244118683422
756,2708,1610,0.10372931991086576
757,2709,105,0.20078132009645047
758,2714,2000,0.08810391838307874
759,2714,100,0.11200144408759705
760,2714,1300,0.07751735348841989
761,2716,105,0.32383037001288195
762,2719,105,0.1817758000401732
763,2719,301,0.15343844094668121
764,2720,105,0.18268794707591196
765,2720,2012,0.10070189190959862
766,2722,301,0.21440068560487258
767,2723,2012,0.12888880040606893
768,2729,2012,0.14167771167789478
769,2730,2012,0.0902070633965682
770,2733,105,0.23880217204563953
771,2736,105,0.16578048621712851
772,2738,105,0.20413174701051343
773,2738,602,0.2352532599556953
774,2739,602,0.18985676257739037
775,2744,1610,0.3882765442739379
776,2744,1926,0.045906048085938005
777,2746,1303,0.19481026848743616
778,2749,2000,0.1951325405298115
779,2750,105,0.3887924878315124
780,2755,1800,0.2786012963514731
781,2755,100,0.1549189075609787
782,2761,705,0.23187840009717978
783,2777,105,0.1468817600908793
784,2778,602,0.3307397472437832
785,2782,602,0.20943592494398586
786,2783,2012,0.12524640001791681
787,2787,105,0.039443293172100144
788,2788,105,0.377223858621787
789,2790,105,0.37334418902950606
790,2794,1610,0.29023528933148557
791,2796,105,0.18881720207279662
792,2801,301,0.2398172986944062
793,2813,105,0.22276799178551424
794,2813,301,0.24179932148247243
795,2814,2012,0.14767273006719916
796,2818,2000,0.1438391013016733
797,2818,1300,0.1492583982728978
798,2827,105,0.3066009462660417
799,2828,105,0.10959420426818242
800,2829,105,0.23654958275256266
801,2835,105,0.13464694065475108
802,2839,105,0.12923610529521676
803,2841,105,0.21257649333603476
804,2845,2012,0.2667323812888645
805,2846,1610,0.4123362579720565
806,2847,301,0.2475714432214781
807,2848,1803,0.4895862970967552
808,2850,1300,0.2282161216860023
809,2851,105,0.27226976251977014
810,2851,301,0.3517280814434344
811,2854,105,0.3061944785233738
812,2856,2012,0.0929003742328211
813,2877,105,0.2590228646637279
814,2888,105,0.27265772643519176
815,2889,105,0.1278282890080623
816,2893,1610,0.3047947001601579
817,2893,1926,0.10906775565680873
818,2902,301,0.2856090476132791
819,2907,1803,0.22553864222105152
820,2910,602,0.361249617703093
821,2911,2012,0.08520334258139224
822,2913,1926,0.09246737650620525
823,2921,105,0.289816468449636
824,2924,105,0.07028631740728719
825,2927,105,0.16536485818369515
826,2931,2012,0.08756882381031672
827,2933,2012,0.07020543308141375
828,2933,1303,0.13382877731328888
829,2934,105,0.26154953605718395
830,2934,301,0.41930242633828224
831,2935,105,0.3059097594922787
832,2937,1926,0.14967669652121646
833,2938,2012,0.1902945345456972
834,2940,602,0.22998319644474025
835,2945,105,0.1317443817102818
836,2947,105,0.14207795691578665
837,2949,105,0.22740904973936832
838,2954,1209,0.11675763492709712
839,2954,2012,0.18626441524992352
840,2956,105,0.2313810489863673
841,2958,105,0.2816768436810705
842,2967,105,0.24585561398139824
843,2973,105,0.1242480338123709
844,2973,2012,0.12254092687408945
845,2978,100,0.2434666795811257
846,2978,1300,0.2589026525570874
847,2985,1926,0.4996364847338375
848,2987,1209,0.32603060732097494
849,2992,105,0.07395932160054192
850,2992,1803,0.19399707464043048
851,2998,2012,0.21328398326939688
852,2999,2012,0.1206145986984467
853,3001,2012,0.3212961290086399
854,3002,2012,0.252086697031436
855,3003,105,0.3153871281182793
856,3004,105,0.1538895517109678
857,3011,2012,0.19141561511137078
858,3021,105,0.23163762867047533
859,3023,2012,0.30696892525990044
860,3026,105,0.2501431946929953
861,3026,1303,0.19210937490193314
862,3029,2000,0.05830795946831767
863,3029,100,0.10653406771666749
864,3035,2012,0.06849433856828471
865,3036,105,0.02586420321549395
866,3037,301,0.28928818618822844
867,3039,705,0.20634108360388995
868,3041,105,0.13369719693348617
869,3043,105,0.2302319619994981
870,3051,1926,0.09876622745496771
871,3056,105,0.2676872940300524
872,3063,105,0.24938354722029776
873,3065,105,0.33206275272166297
874,3066,105,0.07855730356280032
875,3071,105,0.20511406757882222
876,3074,105,0.03285584282240885
877,3077,2012,0.3353769977435051
878,3078,105,0.24261514044417204
879,3078,602,0.31440994123928845
880,3079,2012,0.13028260223777519
881,3082,602,0.2934459678150652
882,3086,105,0.3583433313436961
883,3088,100,0.06719263024709093
884,3089,105,0.17704641511496083
885,3092,105,0.14327137526913225
886,3095,2012,0.147818842775708
887,3096,1610,0.14746607542876422
888,3097,105,0.21858554397161647
889,3097,301,0.2216686597424551
890,3103,705,0.17695674304786604
891,3104,105,0.2652999894306853
892,3107,2012,0.21072911077026066
893,3109,105,0.2054381222206922
894,3109,1209,0.35759372227990033
895,3111,1926,0.24670163314102947
896,3113,2012,0.05296063368128227
897,3123,705,0.17570517890905366
898,3128,105,0.2809925685264486
899,3134,105,0.15883445837436833
900,3136,2012,0.15459616355793562
901,3145,105,0.30806428907481465
902,3149,105,0.11186022497310316
903,3149,705,0.27449478049978193
904,3156,2012,0.2268264019017353
905,3157,1300,0.09359329245483283
906,3160,1610,0.10803932697125093
907,3168,105,0.3004566084217836
908,3169,105,0.13325421797301407
909,3171,2012,0.07405500852343631
910,3172,1926,0.005510262805207778
911,3177,1610,0.1841126835983912
912,3178,105,0.30484854455214977
913,3179,2012,0.11906270545923124
914,3183,705,0.2785685646625818
915,3187,2012,0.09490887958059985
916,3190,2012,0.06172454521886922
917,3193,1209,0.3083040767929257
918,3195,301,0.24418579726417347
919,3199,2012,0.11636201453351733
920,3205,105,0.10662770207961511
921,3205,2012,0.08612671257404403
922,3206,602,0.11593343997387624
923,3206,301,0.10788378445671698
924,3217,105,0.3901845053015243
925,3227,105,0.3030416834939849
926,3227,2012,0.24061461977245738
927,3232,1926,0.1510652206470103
928,3233,2012,0.23710898316618523
929,3234,105,0.13574593099750049
930,3238,705,0.07989093927443086
931,3241,105,0.21766359562486612
932,3241,1303,0.4060030771989917
933,3242,105,0.28886328323696125
934,3245,105,0.28271542216933143
935,3246,105,0.11534960689100014
936,3246,301,0.19602695225605077
937,3249,202,0.040647767730083474
938,3253,1303,0.1851801843370859
939,3255,100,0.12101622347276128
940,3272,105,0.2701742859828426
941,3272,602,0.34858391723740856
942,3273,105,0.13765554062379481
943,3276,2012,0.22201132781728466
944,3277,602,0.2677552684939999
945,3278,2012,0.1874137603345431
946,3284,105,0.18981378933864398
947,3284,301,0.35424344141210967
948,3285,301,0.2832541744446342
949,3289,105,0.19025293814348396
950,3297,2012,0.15634397518625232
951,3298,2012,0.21289761682330843
952,3301,1803,0.24907765509440044
953,3305,105,0.30513739278056634
954,3308,105,0.18581675758795485
955,3308,301,0.2616410140022918
956,3315,705,0.2720738735455565
957,3316,105,0.2786193858682324
958,3319,105,0.13748932828998614
959,3337,105,0.13673956404137813
960,3338,105,0.030178642898565377
961,3340,105,0.24455230791733035
962,3344,2012,0.223711012317821
963,3347,1608,0.09402945537908838
964,3347,1926,0.15177645530795203
965,3348,100,0.05885516740711402
966,3349,105,0.24048674016762175
967,3349,2012,0.13640827176681108
968,3350,2012,0.10560275444415966
969,3357,105,0.2711121718534735
970,3357,1303,0.2818687140122261
971,3358,2012,0.19072955060527993
972,3359,202,0.17431215482424084
973,3363,1610,0.2436350053899065
974,3370,105,0.15145159975927514
975,3370,2012,0.1067240551787147
976,3374,301,0.20653106144318753
977,3375,2012,0.05486342222411132
978,3386,705,0.13864428235808626
979,3402,602,0.10658649256067475
980,3409,301,0.3874420518347853
981,3410,2012,0.0586127652754843
982,3412,1610,0.13565187871956136
983,3412,1926,0.0458126308075693
984,3426,105,0.17160040099145066
985,3428,105,0.1374826997100224
986,3429,105,0.13124976819321263
987,3431,105,0.2075115146039377
988,3437,1926,0.15329873450160683
989,3440,105,0.13579746356987402
990,3440,602,0.09849173644896349
991,3441,1926,0.18692065326971577
992,3443,301,0.22364137696353523
993,3445,1608,0.18980719547147856
994,3445,1610,0.1368565091559692
995,3446,602,0.27993796476679494
996,3450,105,0.18281665120993607
997,3451,2012,0.06873449714235161
998,3454,2000,0.12980111983303702
999,3458,2000,0.1262783974074781
1000,3461,105,0.11836282989838047
1001,3462,301,0.24188681041640314
1002,3465,2012,0.23633510670281893
1003,3476,1627,0.11711681035494426
1004,3480,105,0.17227736794078602
1005,3480,1303,0.1364702099812458
1006,3481,301,0.17243436613069868
1007,3485,105,0.25720676969909295
1008,3485,301,0.25824412666978463
1009,3487,602,0.36829869623417266
1010,3488,1610,0.4598862148511762
1011,3488,1926,0.17723623518300885
1012,3500,105,0.10492809074550094
1013,3501,105,0.21005333387169164
1014,3503,1803,0.2668061014705751
1015,3504,105,0.11725752451376854
1016,3504,705,0.15909973456244245
1017,3509,202,0.3029772100532384
1018,3510,105,0.18607058673557436
1019,3512,1803,0.21583782461995282
1020,3518,105,0.12030463910268002
1021,3520,100,0.21496739602358989
1022,3520,1300,0.1283934791227391
1023,3522,1803,0.26882335611607505
1024,3529,105,0.23478718520319475
1025,3529,705,0.30679535689998216
1026,3530,1608,0.3793996286331952
1027,3530,1610,0.24157089918237662
1028,3532,1803,0.21616482930047415
1029,3534,105,0.15014952705899512
1030,3534,705,0.18163129353409907
1031,3538,105,0.17990701515227384
1032,3538,301,0.2366382763040327
1033,3539,105,0.16990745342688193
1034,3548,1209,0.1104541284566324
1035,3549,2012,0.241040343594253
1036,3552,105,0.12802845535559942
1037,3553,2012,0.31579477382601245
1038,3573,105,0.1389531164618904
1039,3573,602,0.2072552185838018
1040,3576,100,0.054773598461650364
1041,3578,105,0.392182300569405
1042,3581,105,0.13917201526483497
1043,3581,1926,0.09683062194525602
1044,3582,2012,0.02961298459290606
1045,3585,105,0.06669584454857094
1046,3591,200,0.03464167922906525
1047,3595,2012,0.12976945518322286
1048,3598,105,0.23080469585057029
1049,3601,105,0.2538191249935735
1050,3613,202,0.14831492432657628
1051,3614,1803,0.14342323554933828
1052,3618,705,0.33239804390434885
1053,3620,2012,0.2169058761101713
1054,3623,2012,0.2135193371140609
1055,3632,301,0.17097328300899256
1056,3635,2012,0.05697163645169895
1057,3636,2000,0.08644310569720928
1058,3636,100,0.09182626146889648
1059,3640,105,0.43470427279956975
1060,3644,1300,0.12007132329640963
1061,3645,105,0.07224657339231182
1062,3645,202,0.029818234578873795
1063,3652,105,0.31634775701862383
1064,3653,301,0.25839302036739487
1065,3655,105,0.07670208649927865
1066,3656,105,0.24816800368497288
1067,3656,301,0.1628643836437345
1068,3660,105,0.13888696826425403
1069,3660,301,0.18335812355050557
1070,3661,105,0.2881133997451454
1071,3662,105,0.1696764450428989
1072,3664,105,0.13940616782376233
1073,3666,105,0.3093734776724801
1074,3666,301,0.4439386267078935
1075,3667,105,0.20863378184654843
1076,3668,105,0.2406947703153314
1077,3674,2012,0.26363458587838706
1078,3677,602,0.17969815327257513
1079,3678,2012,0.12647535666794352
1080,3680,105,0.16159617377568983
1081,3680,301,0.22279755272066923
1082,3683,105,0.2805485768922621
1083,3683,301,0.27760317307352256
