start	end	text
1623039	1626968	In a moment, the biggest dividing line this election, immigration.
1627068	1630936	Labour says it would scrap the Rwanda deportation scheme on day one.
1631457	1634023	We'll fight it out with our seven parties.
1809655	1815686	Welcome back to the First Sight Arts Centre in Colchester for this special extended edition of Channel 4 News.
1815847	1825545	If you're just joining us, we've had half an hour of sometimes quite fiery debate on law and order with representatives from the seven main political parties fighting this election.
1826106	1828310	Now we're going to hear from them on immigration.
1828510	1832237	It is the one big issue with very clear divisions.
1832217	1833579	Who can come to this country?
1833819	1834700	Who is excluded?
1835080	1836101	How do they get here?
1836502	1837543	How are they sent home?
1837863	1841287	What are the economic benefits and societal pressures?
1841728	1854242	We have some polling on this too, but this time we've targeted the question around the two main parties as they are the only ones realistically who could be running the Home Office after the election.
1854222	1859510	Both the Conservative Party and the Labour Party have pledged to cut net migration.
1860050	1864937	That's the difference between those people coming here legally and those leaving to live abroad.
1865338	1868983	It is largely determined by the government's immigration rules.
1869404	1874431	So what did people make of the Labour and Tory pledge to bring legal migration down?
1874631	1877896	Well, 28% said they only believe Labour.
1878677	1882643	Just 15% said they only believe the Conservatives.
1882623	1885789	43% don't believe either of them.
1886189	1889656	So a clear lack of trust in both those main parties.
1889716	1894925	And that rises to 52% among the over 55 older voters.
1895446	1904462	Secondly, we asked, both the Conservative Party and the Labour Party have pledged to stop small boats crossing the Channel if elected at the next general election.
1904442	1906865	Which of the following is closest to your view?
1906885	1921480	27% said they only believe Labour, 16% believe the Conservatives, 7% believe both of them, but again, far more people, 44%, said they don't believe either party.
1921840	1925104	Let's just get some reaction to that from Chris Philp and Nick Thomas-Simmons.
1925364	1930990	Chris Philp, it is your broken policy pledges that has caused this massive lack of trust, isn't it?
1930970	1934638	Well, there's no question that the British public want net migration to be lower.
1935099	1935620	They're right.
1935721	1937264	We agree it does need to be lower.
1937444	1944600	Look, in recent years, of course, we have had a lot of people coming here from Ukraine and from Hong Kong fleeing the brutal repression by the Chinese Communist Party.
1944901	1945663	But we need to get it down.
1945683	1948489	Now, I'm going to be... What proportion of net migration do they take up?
1948469	1952397	So, I mean, there is about 200,000 or more from Ukraine and a similar number from Hong Kong.
1952417	1955082	But we need to get the family and work numbers down as well.
1955102	1958770	And we have already, not in the future, but we have already taken action to do that.
1959130	1965884	For example, saying that people coming here, that most people coming here to study, people coming on social care visas can't bring dependents.
1966164	1967928	We're raising the salary thresholds as well.
1967988	1970072	We'll get to the specifics, but I just wanted to comment on the poll.
1970052	1974559	And that has, let me finish this point, that has already, already cut net migration by 10% year-on-year.
1974579	1976341	No, but nobody believes you, that's the point.
1976361	1978845	Look, I'm giving you the facts, OK, so people can just hear the facts.
1978865	1980087	And nobody believes you, that was the point.
1980107	1983292	The facts are that you have allowed mass immigration in the last three years.
1983312	1983873	Let me finish.
1983893	1984874	Hang on, Richard, we know.
1984994	1985796	I'll bring you in, Richard Tyson.
1985816	1990322	And in the last few months, these are applications which are a leading indicator, are down 30%.
1990342	1991785	People we need.
1991805	1996171	The measures we are taking already will reduce net migration by 300,000.
1996271	1996752	OK.
1996732	2001940	And in addition to that, we will come to the measures in detail.
2001960	2006887	We're going to be imposing a parliamentary cap, so those are very clear, tangible and credible actions.
2006907	2013257	What I wanted to talk about was the fact that both of you aren't believed by voters, Nick Thomas-Symonds.
2013658	2018385	Is that a problem for you, or is it rather good because nobody believes you're going to solve the problem anyway?
2018405	2019246	Of course you want to.
2019226	2029959	Of course you want to build trust, but it's no surprise that people don't have trust, having had four Conservative governments elected on manifestos that have all broken their promises.
2030000	2032783	So those figures don't come as a surprise.
2033424	2039011	Net migration is too high at 685,000, and what we need is a plan to bring it down.
2039031	2044778	So firstly, what we need to do is, where there are particular sectors, we need a proper
2044758	2048023	plan so that we can upskill our own workforce.
2048063	2049986	Take engineering for example.
2050447	2058079	Engineering visas for people coming from overseas have doubled, whilst engineering apprenticeships here in the UK have almost halved.
2058099	2059281	But what is your actual pledge?
2059321	2063948	Because they've taken the measures that will bring the immigration figures down.
2063928	2066251	If you get into government, you'll claim that that's because of you.
2066311	2069034	They haven't taken measures to bring immigration down.
2069054	2071837	You look at recent years, it's been at a record high.
2072178	2089918	And what they needed to do, and what the next Labour government, should we be privileged enough to form one, will do, is have a skills strategy right across those different sectors, like health and social care, for example, the IT sector, and not just move to that lever of many people coming in... What's the number?
2089898	2094524	What's the number of net migration that you think is right for this country?
2094664	2097248	Richard, a number is not a plan.
2097308	2098469	What you actually need is a plan.
2098489	2099270	How do you plan for infrastructure?
2099291	2100352	How do you plan for housing?
2100412	2101413	How do you plan for doctors?
2101433	2112368	And secondly, what we need to do as well is where people... Like, we convinced the Conservatives to abandon their discount on employing workers from overseas at 20% less than here.
2112428	2114691	What they also need to do
2114671	2123205	is to be able to crack down on poor employment practices where workers from overseas have been employed without proper rights and at a lower rate.
2123626	2125449	That needs to be dealt with as well.
2125609	2128835	We're going to raise the salary threshold further to £38,000.
2129255	2132140	Will you do that?
2132120	2135564	I think this is an utterly depressing conversation.
2135584	2139749	It does not serve the people of Scotland, certainly, and I would argue the people of the UK.
2140229	2142012	Immigration can be an economic benefit.
2142052	2143033	That's the way we should look at it.
2143053	2145155	It should be fair, it should be rights-based.
2147137	2150662	I want to bring in the audience on precisely this point.
2151342	2153605	Let's get a question from Lily Lloyd-Smith.
2155542	2162324	I work with the children of recent migrants in my job, and I know about some really negative experiences that they have in the UK.
2162746	2167662	So I'd like to ask the panel, how would you combat all of the hostility that's directed towards migrants right now?
2168705	2176355	First of all, I think you have to stop the rhetoric we've seen, hostile rhetoric we've seen, chasing people around in vans around the streets of London, telling them to go home.
2176775	2177876	We wouldn't have that in Scotland.
2178117	2181381	I was lucky enough to host a Ukrainian family that came as refugees.
2181821	2185826	One is now working in a vital job in the ferry infrastructure, one is working in a supermarket.
2186087	2187408	They are additions to our country.
2187428	2188830	They pay tax, they contribute.
2189170	2190752	That's the way we should be looking at immigration.
2191073	2198442	And also, the fact you have the small boats, and I know that's an issue much more in this part of the country, is because the Tories have cut off every legal route
2198422	2199084	to immigration.
2199104	2200668	That's why they've been forced into small boats.
2200928	2202352	That's why people are dying in the Channel.
2202653	2204618	You have to have a complete rethink on immigration.
2204638	2208387	And honestly, the Labour Tory chasing reform votes is not the right way to go.
2208407	2210934	Richard Tice, what's your answer to that question?
2210954	2211756	The answer...
2212411	2213032	What are you going to do?
2213052	2228078	The answer is to have a competent asylum process that processes people quickly and promptly with a rapid appeals process so that actually the people who are genuine asylum seekers can be accepted and those who are not, who are economic migrants, can be rejected.
2228098	2236933	But the truth is that the Conservative Party have allowed mass immigration in the last two years deliberately in complete contrast to what they promised
2236913	2239279	election after election after election.
2239760	2242546	One person is arriving legally every minute.
2242947	2247558	That means we need to build a new home just for those arriving every two minutes.
2247658	2248280	How many leave?
2248821	2249964	How often do they leave?
2250024	2251327	That's the net number.
2251568	2253893	How many do they leave?
2253873	2260468	The net number in 2023 was almost 700,000 people, just below the net number in 2022.
2261371	2264197	So those numbers I've just given you, that is the net increase.
2264458	2270352	We're not building enough homes for our own people, let alone the homes for people... No, we're not.
2270372	2271895	And that's the real problem, isn't it?
2271915	2272236	Daisy Cooper.
2272216	2282100	This rhetoric around resources completely misses the point and it fans the flames of the very rhetoric that you have mentioned.
2282180	2283824	Lady on the front row, I didn't catch your name, I'm sorry.
2284526	2289077	Under our migration system, under the Conservatives, we have the worst of both worlds.
2289057	2304664	We have sectors like the NHS, social care, hospitality, engineering, so many different sectors that simply cannot get the people they need with skills because there hasn't been an investment in this country in apprentices and skills programs.
2305004	2308771	And at the same time, the government is also cutting the supply from abroad as well.
2308791	2312297	So it's hardly any surprise that our economy is flatlining.
2312277	2317826	So what we need to do is get rid of these ridiculous arbitrary targets, get rid of arbitrary salary thresholds.
2317846	2321372	We need to invest in a proper skills strategy in this country.
2321652	2327221	Liberal Democrats are the only party saying that we will have a higher minimum wage for care workers.
2327682	2332189	More than 105,000 people came to this country to work in our care sector last year.
2332510	2337458	We should welcome them and thank them for propping up our care system and for looking after our loved ones.
2337538	2338960	But we should not be doing that.
2338940	2341907	at the expense of investing in our own workforce.
2341927	2353633	And it is possible to do both in a way where we can invest in our own domestic workforce, and then when we need to get different people in from abroad for different sectors, we can do that sector by sector, depending on what we need.
2353873	2358163	And that avoids that kind of resource-driven rhetoric that fans the flames.
2358667	2361270	about half a million people leave the UK every year.
2361591	2367118	So we can welcome about half a million people, highly qualified, highly skilled, that we can accommodate.
2367419	2379915	But the truth is that we are in the longest recession per person, and that's what really matters to all of us, the longest recession per person since records began 70 years ago.
2379895	2385249	economic growth and we're dividing the cake by three quarters of a million more people every year.
2385469	2389520	The right thing to do is invest in our own people as we did in the 1990s and 90s.
2389540	2392407	Listen, Richard is so close to getting the point.
2392448	2394232	He's so close to getting the point.
2394252	2394934	I've got the point exactly.
2394914	2400563	You want net zero immigration, train our own people, train our own people so that we can skill up our own people.
2400603	2405051	That's the role of the British government, to look after British citizens.
2405612	2414447	But the reality is that the UK is a country of migrants and migration is a good thing for our country, for our culture and for our economy.
2414767	2416490	It's absolutely vital in supporting our public services.
2416510	2418373	How is it good for our economy when we're in the longest recession per person?
2418353	2421858	Let's be real, we have over 100,000 vacancies in the NHS alone.
2421878	2424983	That's not even counting social care, hospitality and other sectors.
2425143	2427847	And I've said this before, but it hasn't become less true.
2428207	2433776	If you meet a migrant in the NHS, they're more likely to be treating you than to be ahead of you in the queue.
2433836	2439484	Now, some politicians, and unfortunately, the list of which politicians that is, is getting longer.
2439464	2451859	like to scapegoat migrants for the problems with underfunding public services, when in reality, the cause of that is decades of decisions to underfund those public services by political parties.
2451879	2462071	They could choose to make other decisions, they could choose to make bold decisions about how you pay for public services and how you raise those funds, and the Green Party is the only party in England being honest about that.
2462111	2462972	Read out yours.
2462992	2463953	Hang on, Richard.
2466076	2469941	The question is about how to combat hostility.
2470021	2476649	How about these guys stop creating and stoking that hostility in the first place?
2476669	2477871	We need to have an honest debate.
2477911	2479773	Of course, we need to control borders.
2479833	2481655	Every country controls its borders.
2481695	2488524	But to blame migrants for housing, for problems in the NHS, to blame what for public spending cuts that have been...
2488544	2489866	It's called pressure on public services.
2489886	2491508	..that have been done by the Conservatives.
2491528	2492128	If you don't plan for it...
2492168	2493450	But what about pressure on public services?
2493430	2493851	Yes, exactly.
2493911	2496137	Caused by a failure to invest in public services.
2496478	2497922	You have to plan, don't you?
2497942	2499806	How about looking at what our actual needs are?
2499826	2509752	What I'd like to do is look at how we have visa powers in Wales, for example, to make sure that we can bring in people into shortage occupations.
2509732	2511675	give visas to those that we need here.
2511855	2514119	What about training people in Wales?
2514279	2515882	What about skilling up your own people?
2515902	2523975	We have a great success here, says the Conservative representative on the panel, by cutting the number of visas to people accompanying workers.
2524155	2530946	There has been a 76% drop in visa applications for social care because you have taken that decision.
2531146	2536735	Now, in social care, I don't know who you want to look after you when you're in your old age, but we'll need people to work.
2536715	2537477	well as training.
2537557	2541646	Let Crystal answer that.
2541867	2543491	Just to pick up a couple of points that have come up.
2543531	2548943	On public service investment, just to be clear about that, the NHS is receiving more money than it has ever received in history.
2549204	2552732	Not per page.
2552712	2560401	In terms of the economy, we had the highest growth in the G7 Q1 this year.
2561002	2565647	Let me address the question about migration.
2566007	2572875	We have about 6 or 7 million, maybe even 8 million, UK citizens of working age who are not active in the workforce.
2573115	2576239	Now some of those have caring responsibilities or there are good reasons why
2576219	2582469	they're not working, but for others of them, there are reasons why they could get into the workforce.
2582489	2592685	So priority number one is to encourage those UK citizens here already to get into the workforce and Mel Stride, the Welfare Secretary, has set out some plans to get that done.
2592705	2593666	So that is priority number one.
2593987	2598514	Now, of course, where there are skill gaps, like particularly for high skilled jobs,
2598494	2606490	scientific researchers, IT professionals, people working in financial services, doctors in the NHS, nurses as well.
2606971	2614225	Of course those are people we would like to welcome here, but it needs to be in the areas where there are genuine
2614205	2621353	finished Chris Richard, in areas where there are genuine skill shortages and people with high levels of skills who will add value to our economy.
2621534	2623456	So that is the strategy that's being pursued.
2623476	2639655	Now the levels of net migration we've recently seen have been frankly too high and that's why specific measures have already been taken, not in the future, they've already been taken that will get those numbers down by 300,000 and we've seen that drop in visa applications already.
2639635	2641761	So we're going to get hang on we're going to get the right balance.
2642102	2644127	We don't want mass low-skilled immigration.
2644167	2645511	It's not good for the economy.
2645531	2649260	We do want high-skilled migration that will add value to the economy.
2649281	2652529	You've just allowed mass immigration that means that everybody is getting poorer.
2652589	2653211	That's the reality.
2653251	2654775	What we need to do is to make work happen.
2654755	2657339	We need to make work pay for British citizens.
2657640	2664091	The way to do that is to lift the starting point at which we pay any income tax to £20,000 a year from £12,500.
2664151	2666394	That's a massive motivator.
2666414	2672264	That frees up 7 million people of the lowest paid back into work paying zero income tax.
2672545	2680037	The role of government is to look after British citizens, in particular to motivate our young people into work as opposed to being trapped.
2680017	2683703	I want to go a bit further into the economic argument around what we need.
2684023	2686808	Piers Baker, you're the owner of three local businesses.
2687469	2687930	Where are you?
2688490	2690173	You rely on staff from abroad, don't you?
2690614	2691155	We do, yeah.
2691355	2696523	So what do you make of this conversation going on about reducing the number of people coming to this country?
2696884	2697725	We need more people.
2697745	2703915	Despite best efforts of trying to attract people into hospitality and our supply chains, there are not enough.
2704722	2706185	We want apprentices.
2706245	2708870	They can't get to work because of the transportation links.
2709672	2714461	So we do try really, really hard to get people into hospitality, but there aren't enough.
2714722	2715703	We need immigration.
2715984	2717467	It is a net benefit to us.
2718208	2721094	OK, and Kate Wilson from the NHS, where are you?
2721310	2733033	I'm really proud to work for the NHS and I see every day in all the teams I work with how much it's struggling due to a lack of staffing and being able to appoint adequately trained staff.
2733274	2736400	How would you make it easier to recruit from abroad?
2736380	2753074	Can I just answer firstly on social care, if I can, because it reminds me of a conversation I had recently with someone who was telling me, a social care worker, telling me how difficult it is, both in terms of pay, but also the way in which standards in that sector are very squeezed.
2753094	2760440	She was telling me, for example, she was allowed a couple of minutes in her programme for the day to carry out a journey that was clearly a lot longer than that.
2760881	2765745	And I think, of course, overseas works have made an extraordinary contribution to our care sector.
2765725	2771233	But what we need to do is firstly have fair pay agreements in our social care sector.
2771253	2773597	People are paid what they deserve.
2773617	2778324	But also that we have national standards as well.
2778384	2787337	Because frankly our social carers, those who are employed, those who frankly are unpaid carers at home, they are real unsung heroes in our society.
2787357	2795209	It is giving them status, giving that profession the status it deserves so we can attract more people from the workforce here into it too.
2795189	2797271	That's not going to radically change things.
2797311	2800195	I have to drop in the word that's not been mentioned, which is Brexit.
2800435	2801416	Now, Brexit...
2801436	2804760	Since Brexit happened, that's when you've seen the contraction of the labour market.
2804800	2815071	That's when you've seen... For example, the UK took virtually every dentist out of Estonia previously, and hundreds of thousands of other people came across from Europe to work in our public services, and that stopped.
2815451	2823340	And the other effect of Brexit, of course, is because of what's happened in terms of the loss, £69 billion last year to the UK economy,
2823320	2826104	because that's happened, there's less money for public services.
2826164	2835739	So what's rightly been said is, it's not just the people, you need to have the transport links, you need to have the investment in the health service and the care service, and people can talk about how much more is going into it.
2835819	2836460	It's not enough.
2836941	2839605	The population is growing, the needs of the population are growing.
2839826	2841328	We have to grow the NHS.
2841308	2854384	And the one way to do that, the biggest, most effective way to do it, certainly for Scotland, because we voted against Brexit, we never wanted it, we want to reverse it, and that's the biggest single thing you could do to reverse some of the problems that some people are talking about, especially in the NHS.
2854404	2860312	You've just admitted, if the population's growing by 2.5 million people in the last three years alone, you haven't got a labour shortage.
2860552	2863176	You've got to make work pay, you've got to train your own people.
2863216	2863977	We haven't got a people shortage.
2863997	2864697	There's no labour shortage.
2864717	2866059	Does anyone else agree there's no labour shortage?
2866079	2868702	We haven't got a people shortage, but too many people, work doesn't pay.
2868743	2870725	Are you not listening to what the audience is telling you?
2870705	2873892	There's a difference between a people shortage and a labour shortage.
2874092	2884153	Because under the Tories, they've frozen the threshold at which you start paying income tax and therefore for too many people, particularly in industries like hospitality and social care, work doesn't pay.
2884233	2884915	That's the reality.
2885175	2890907	That's why if you lift the threshold to £20,000, automatically that's an extra net £1,500.
2890887	2891788	purpose.
2891808	2894753	What about the threshold for allowing people in to work?
2894953	2902664	How does ever increasing that threshold help hospitality businesses, for example, who need to bring people in, who aren't going to be on that kind of salary but are needed?
2902824	2909494	I've got restaurants in my constituency who are unable to find people to work because it was Brexit.
2909915	2911858	Hospitality depended on so many people...
2911918	2914662	The population is 2.5 million bigger than it was three years ago.
2914682	2915944	It's got nothing to do with Brexit.
2916204	2916945	It's because taxes
2916925	2933095	The problem both in hospitality and in the NHS is a skills shortage and so it comes back to what I said before, Liberal Democrats would get rid of the arbitrary salary threshold and work with every single industry to work out what skills we actually need and do that alongside
2933075	2937140	a skilled strategy to make sure that we're training our domestic workforce at the same time.
2937240	2944690	Specifically, I think your question about the NHS, I'm the health spokesperson for my party and I'm very passionate about our NHS and our social care systems.
2945291	2950978	We need to look at recruitment, but we need to look at retention as well, and we're talking about having a 10-year retention programme.
2951579	2962052	Part of that needs to be retaining people that we have here in our domestic workforce, but we do need to retain people who have come from abroad and need to make sure that our recruitment from abroad is ethical recruitment as well.
2962032	2966878	And one of the reasons why people are leaving our NHS is because of burnout, because of the workload.
2967239	2976991	And so we need to improve not only the working conditions in the NHS by the NHS being a more flexible employer, but we can reduce the pressure on the NHS by fixing social care.
2977011	2981016	OK. Liberal Democrats have a comprehensive plan for doing that and we will keep banging the drum until it's fixed.
2981096	2982618	I'm going to move us on.
2983019	2984821	I'm going to move us on because we've spent quite a lot of time on that.
2985422	2986843	I want to hear from a refugee now.
2988105	2989727	Gwali Pasole.
2990467	2994383	Now, you came here from Afghanistan as a 12-year-old.
2994404	2995110	What's your question?
2995698	2996399	Thank you, good evening.
2996419	3001123	My question is, Christian, how could we have a sensible and productive debate on these issues of migration?
3001563	3012913	As a citizen now and as a taxpayer, I'd like to see a fair deal and a fair system and policies on the public behalf, but also a compassionate and humane approach towards refugees and asylum seekers.
3012953	3017897	Unfortunately, as we heard, they've been scapegoated and dehumanized and criminalized for coming seeking protection.
3017937	3021961	I feel like, as a British citizen now, I'm going to be voting for the first time, which I'm really looking forward to.
3022361	3024743	And I hope everyone votes and gets involved.
3024723	3027306	We should be proud of providing sanctuary to people like me.
3027327	3033575	OK, so we talked about legal migration.
3033595	3037660	Let's now talk about asylum seekers and refugees, like our questioner, Keith Brown.
3038121	3047314	Yeah, I was just mentioning my own experience in terms of asylum seekers, and I'm very proud that in Scotland we've done more than our fair share in terms of both Ukrainian asylum seekers and Syrian refugees as well.
3047774	3053582	But I'm very interested in your own experience in Afghanistan, because I think what the UK did in Afghanistan was utterly appalling.
3053562	3065433	The people they left behind that had acted as intelligence support and various other forms of support, and I say this as an ex-service person myself, was utterly atrocious, betraying those people that should have had safe flight back out of Afghanistan.
3065793	3068195	Very dangerous, I'm to say, given the roles that they played.
3068556	3072980	And I absolutely agree with your point, that if we demonise them non-stop, that's why these problems come.
3073300	3074981	And why are they wanting to demonise them?
3075082	3079586	Because there's other stuff they should be doing, the big parties are not doing, so they go after scapegoats.
3079886	3082168	And it's easy to go after refugees, and it's wrong.
3083330	3084812	for the Greens.
3084832	3093644	Firstly, congratulations on your citizenship, and I'm really glad that you were able to successfully seek refuge through this unnecessarily hostile asylum system.
3093664	3094325	It took me 15 years.
3094986	3096909	Yeah, well, it took you 15 years, exactly.
3096949	3098210	That makes the point, doesn't it?
3098671	3106722	At the Green Party, we take a totally different approach to refugees, because this is ultimately about what kind of society we want to live in.
3106782	3110367	And I'm clear that the majority of Brits want us to live
3110347	3112552	in a welcoming and civilised society.
3112632	3115658	So we think the UK government needs to do three things.
3115839	3128305	Firstly, to create safe and legal routes for those fleeing danger, persecution and war so that the smugglers with their small boats taking advantage of people in a desperate situation
3128285	3130509	lose their business model.
3130549	3131772	That's the first thing.
3131912	3144657	Second, we need to speed up the asylum system so that timely and fair decisions are made and we're not unnecessarily keeping people in detention and preventing them from integrating into their new communities.
3144637	3150506	And third, we want to allow asylum seekers to work to support themselves while they're waiting for their decision.
3151027	3157938	I visited a refugee centre in my home city of Bristol recently, and I met a woman who'd been practising as a nurse in her home country.
3158659	3162124	She would need to do a little bit more training in order to start practising here.
3162505	3164027	She wasn't able to get started on that.
3164068	3165209	She wasn't able to work.
3165249	3167573	She'd been waiting in this country for 10
3167553	3167994	years.
3168074	3176368	She wanted to work in the NHS, contribute to our country, to our public services and to our tax system and our stupid asylum system stopped her.
3176468	3178912	We are a civilised country and we should act like it.
3178932	3191333	Chris Philp, when you hear a man from Afghanistan asking for a little compassion in this debate, are you a little ashamed of where this has all got to?
3191819	3193021	No, frankly, I'm not.
3193061	3197609	And firstly, congratulations for achieving citizenship and for voting in your first election here.
3197669	3198991	Obviously, you're taking it seriously.
3199432	3206063	And well done for reaching that milestone and participating in this fantastic democracy of ours.
3206444	3208467	Look, there was a question earlier about safe and legal routes.
3208487	3209389	And I think
3209369	3210611	You were asking about this as well.
3211152	3217543	Where there are crises, this country, the United Kingdom, is generous-hearted and open.
3217844	3224475	So when there was the crisis in Syria, when Assad was murdering his own people, we set up the UK resettlement scheme.
3224455	3233670	We directly and legally and safely resettled 25,000 people from Syria and from refugee camps on Syria's borders into the UK.
3233690	3237857	That was the largest legal resettlement scheme in relation to Syria.
3238458	3239700	I've mentioned Ukraine already.
3240020	3243125	200,000 Ukrainians have been welcomed here to the UK.
3243506	3249215	A similar number of people from Hong Kong fleeing oppression by the communist regime in Afghanistan.
3249235	3250277	Of course, your own
3250257	3268553	the Taliban.
3269663	3272988	in Pakistan, the same number of people are actually waiting to come.
3273008	3281761	That's right, and we're urging, the Home Office is urgently working to bring those people safely into the United Kingdom, and that work is happening as we speak.
3282002	3289793	So where there is a real need, then this country rightly welcomes people, but it does have to be done in a safe and legal way.
3289813	3293278	We're probably going to come on to small boats later, but that is not the way to organise asylum.
3293299	3297645	We should do it safely and legally, like those examples I've just given, and welcome again.
3297625	3300471	the tone of this debate if you get into government?
3300892	3302415	Or is it going to carry on along the way?
3302455	3303858	I sincerely hope so.
3303898	3313879	And can I just say in relation to this question, and congratulations on your citizenship, some of the proudest moments I've had as a member of Parliament since 2015
