start	end	text
3313859	3330608	In Glenavon, Pontypool, Cumbrian, the places that I've been privileged to represent is welcoming people from Syria, welcoming people from Afghanistan and welcoming people from Ukraine and hugely proud as well of the welcome that they've had from local people in my home valley.
3330628	3331830	It's been remarkable to see.
3332210	3336137	But we do need to reform those resettlement routes.
3336117	3341408	You just mentioned your own journey of 15 years, which is clearly an unacceptable period for you to have waited.
3341448	3354193	But also, just to take Afghanistan just for a moment, we have a particular duty to those people who risked themselves to serve and help
3354173	3357157	are armed forces when they were in Afghanistan.
3357217	3359800	We owe those people a moral duty.
3360160	3375939	And frankly, it's disgraceful that nearly three years on now, since we left Afghanistan, you still have thousands of people who helped us, who would be at massive risk of their safety as a consequence in Afghanistan, now stuck in neighbouring countries like in Pakistan.
3376219	3379663	We need that process speeded up because we owe those people a moral duty.
3379683	3381666	People often talk about the ones who helped British troops.
3381686	3382847	What about the rest of them?
3383333	3392406	I think that we have a very particular duty to groups of people.
3392766	3399776	I think that particular group of people, we call it the ARAP scheme, the interpreters who helped us, others who provided support to our troops.
3400377	3403461	And not the girls who can't go to school anymore.
3403481	3404262	Absolutely, and that
3404242	3406205	position is appalling as well.
3406225	3416542	You also the judges as well that you could talk about but it is about I think that particular moral duty where people have put themselves at risk for us that we should repay that duty.
3416922	3426097	Right one of the big issues here of course is the existing system and what to do with it so let's get a question on that from Lorcan Furlong.
3426498	3427279	Lorcan where are you?
3428879	3435511	It is clear that our current asylum backlog is far too large and a key issue seems to be processing.
3436072	3444006	What is your plan to improve processing so people can start working and contribute to society or if it becomes that their asylum claims are denied?
3444487	3445268	Richard Tice.
3445788	3446529	Yeah, you're quite right.
3446549	3448371	I mean, it's complete and utter chaos.
3448391	3458581	15 years ago, people were assessed within a fortnight, had a right to appeal within about a week or two, and then a final decision was made, either to be accepted or to be rejected.
3458621	3461324	And then the number being accepted was about 20%.
3461664	3463146	The number now is about 75%.
3463626	3466549	And going back to the previous point, you know, congratulations, sir.
3466850	3471855	But actually, of course, we want a fair, compassionate system which works promptly and efficiently.
3471875	3473837	We've got an incompetent Home Office,
3473817	3480588	which means that the backlog has increased, and therefore the cost to all of us as taxpayers has soared through the roof.
3480969	3488342	The right way to have a fair system is to assess people promptly, rapidly, so that everybody gets a fair deal and knows where they stand.
3488522	3494953	And that just seems to be completely beyond the wit of the Home Office, despite minister after minister after minister.
3495213	3496315	It's just unacceptable.
3497257	3499239	Well, look, the system is being sped up.
3499279	3501381	The productivity has gone up about three times.
3501421	3504965	About 112,000 asylum decisions were made last year.
3505325	3511151	The so-called legacy backlog, those are the older cases before certain legal changes, is down by 95%.
3511271	3514214	It's gone from 92,000 down to 5,000.
3514474	3522302	Now, there are some changes we're making through a thing called the Illegal Migration Act, which essentially returns to a system more like the one that Richard was describing.
3522282	3525847	where decisions are made quickly and you can't make these sort of repeated claims.
3526407	3533376	Those have arisen over time as essentially case law has expanded the grounds on which people can claim asylum again and again.
3533416	3539885	The Illegal Migration Act, which I think Labour voted against, is designed to make that process a lot more streamlined.
3540165	3543970	So it's speeding up already and the commencement of that act
3543950	3547654	will make the process a lot faster and a lot more final.
3547835	3557246	The backlog issue is a complete mess entirely of the Conservatives making.
3557646	3566076	So because of the legislation that they've introduced, there are now 118,000 people who can't claim asylum in this country.
3566056	3569961	neither can they be deported to Rwanda to have their claims processed there.
3570001	3578190	So there's 118,000 people stuck in no-man's land without any ability to do anything at all, and taxpayers are having to pay for that.
3578411	3592047	So the first thing that we would do is scrap the Rwanda scheme, which has been incredibly expensive, unworkable, completely immoral, that has cost £291 million already, without a single person being sent to Rwanda who wasn't paid to go.
3592027	3603842	And by scrapping that scheme, that money alone that's been spent already could have been used to pay for 6,000 Home Office caseworkers to process those claims, get the claims down.
3603862	3619722	So what Liberal Democrats will do is scrap the Rwanda scheme, invest in Home Office processors, get the claims down to processors within three months for each person, and if anybody's claim can't be dealt with within three months, they then have the right to work, which means that taxpayers aren't subsidising people to work and pay tax.
3619702	3625386	Under the Liberal Democrat scheme, if the application is rejected, what will happen to that person?
3626270	3627013	Will they be returned?
3627033	3627957	Will they be deported?
3628223	3635314	This has always been the case that if somebody makes an application to this country and their application is refused, then of course they get returned to their country of origin.
3635354	3636336	That has always been the case.
3636356	3639521	But the problem we have at the moment is we have this no man's land situation.
3639841	3642465	As you described, the backlog of 118,000 people.
3642846	3647213	Instead of paying for the Rwanda scheme, which hasn't worked, we could invest that money in getting those claims down.
3647373	3648254	Where's Saira Javid?
3648615	3650518	Saira, you've got a question on this as well.
3650718	3653903	I do have a question, and I'll probably say this going slightly off script.
3654003	3656347	I can probably dismantle all of your immigration policies.
3657008	3657830	Please do reach out.
3658691	3662277	So I'm an immigration solicitor, and I work for the Joint Council for the Welfare of Immigrants.
3662918	3666123	My clients are in limbo and stuck in the system for years.
3666644	3667446	They can't work.
3667866	3669890	And some of you do say you'll give them the right to work.
3670471	3673215	But really, you haven't before.
3673381	3686238	and they are stuck in crap housing, bad hotels, they are put in army barracks that are not fit for purpose, and they are also put onto barges.
3686418	3689282	These are traumatized people and we demonize them.
3690543	3697853	How will this panel really bring back humanity into our system, give safety to the people who are seeking
3698288	3699810	you know, safety in our country.
3700230	3703294	And we do say we are leaders of human rights.
3703634	3704616	Where are they?
3704636	3705657	The answer is incredibly simple.
3705677	3707259	And speed isn't one of them, I'll tell you right now.
3707499	3708761	Speed is absolutely one of them.
3708781	3709021	It is not.
3709041	3715249	That is the kind and compassionate thing to do, is to deal with the applications promptly and appropriately.
3715569	3717311	It worked 15 to 20 years ago.
3717631	3720215	It wasn't a crisis then, so that's what we should return to.
3720235	3721836	I want to hear the two main parties on this point.
3721857	3723098	Nick Thomas-Symonds.
3723078	3726764	Well, listen, we would scrap the Rwanda scheme, which is completely unworkable.
3726784	3734437	They've poured hundreds of millions of pounds down the drain to essentially send two volunteers and a couple of Tory Home Secretaries there so far.
3734918	3736741	And we need to redirect.
3736761	3739326	They've already allocated £75 million.
3739346	3740969	We need to redirect that money.
3741369	3745356	We need to create a proper border security command.
3745336	3746237	There already is one.
3746537	3747338	No, there is not.
3747358	3750862	There's a small boat operations command that's part of Border Force.
3751182	3762174	What our Border Security Command would do is bring together Border Force, it would bring together Immigration Enforcement, it would bring together Crown Prosecution Service, International, and crucially, our security services.
3762675	3768081	Because what we need to do, Keir Starmer was the chief prosecutor, he busted the terror gangs.
3768221	3774668	I don't believe for a moment you can't bust the criminal smuggler gangs as well and their evil trade, and that is precisely what's happening.
3774648	3784670	And what would you do about the 40,000 people who have come into this country on small boats since the 2023 Act was passed and are stuck in limbo and can't do anything?
3784690	3785993	What would you do with them?
3786033	3791686	Hang on, they are not stuck in limbo because they are already in our system, they are already in our accommodation.
3792067	3794091	And the government talks about the 101%.
3794071	3797015	Well, that's exactly what is going to have to happen.
3797035	3812956	And what will happen then is those who are found to have no right to be here, we will get a proper enforcement and returns agreement in the Home Office, if we are privileged enough to govern, that will actually then deport people who are not entitled to be here.
3812976	3816180	That's the flights that will be taken off under a Labour government, not wasting money on the Rwandan people.
3816160	3817342	will you actually stop the boat?
3817402	3819866	About 800 people have arrived today.
3819906	3828802	So the way to deal with this is to make sure that there are safe and legal routes set up where necessary and I've mentioned some of the examples before like the Afghan scheme and the Syrian scheme.
3829062	3834051	What we can't have is people illegally entering the country by small boat
3834031	3839258	From a safe place, France is a safe country, nobody has to leave France to flee danger.
3839499	3844185	The people coming across on small boats are overwhelmingly young, single men.
3844546	3847470	We should be prioritising people who are in genuine need.
3847710	3852577	The people that came from Syria, for example, very often they were women and children and people who needed support.
3852597	3855421	So we cannot have this small boat traffic continuing.
3855641	3857985	And that is why the Rwanda scheme is so important.
3858005	3859026	It acts as a deterrent.
3859006	3860789	It's clearly not a deterrent, Chris.
3860830	3862012	800 people have come today, Chris.
3862272	3863054	Today, 800.
3863154	3864397	It's not a deterrent.
3864557	3868925	Richard, in case you haven't noticed, the Rwanda scheme has actually not started yet, and indeed it won't start.
3868945	3870929	So how do you know it's a deterrent?
3870949	3872753	You're right it won't start because you're not going to be in government.
3872773	3874336	Unless the Conservatives win the general election.
3874356	3875378	How do you know it's a deterrent?
3875543	3878266	Well, it's a very good question, so there's a couple of...
3878286	3879528	The Home Office hasn't... Well, I'll give you the answer.
3879548	3880129	I'll give you the answer.
3880169	3882812	So, the Australians tried something similar about ten years ago.
3882852	3884354	They called it Operation Sovereign Borders.
3884694	3887818	They completely stopped what they called their illegal maritime arrivals.
3887838	3890461	That's because they had a pick-up policy, they had a push-back policy.
3890581	3892744	Using removals to, in that case, Nauru.
3892944	3897990	But secondly, we set up a returns agreement with Albania about a year and a half ago, and that saw...
3897970	3904322	A 94% reduction in Albanians crossing the English Channel because they knew if they came across there'd be a return.
3904343	3910394	So there are two very clear case studies showing you how a return scheme or removal scheme acts as a deterrent.
3910414	3918831	It'll end these dangerous and illegal and unnecessary crossings, giving us capacity to focus our attention on those people who are genuinely in need.
3918811	3924819	I'm happy to bet with anybody that the Rwanda scheme will not happen at all, and not just because the Tories are not going to be in government in any event.
3924899	3926241	It's a nonsense, it's a gimmick.
3926742	3929085	It panders to the worst kind of instincts of people.
3929125	3930146	It's not going to happen at all.
3930166	3942343	So to go back to the lady's question, working with immigrants, it is going to have to be about resources being put into the Home Office, and also into the housing and the other facilities available for people, whilst we have this huge backlog of refugees because they've not dealt with it.
3942643	3947670	But the one thing I would say, the most important thing in this election is to bear in mind, the money's not going to be there.
3947650	3951596	both the parties, Labour and Tory, £18 billion short.
3951856	3953078	That's what the IFS says.
3953378	3955241	They're not going to have the money to do these things.
3955542	3964755	That's the biggest problem we've got, and it won't deal with the long-standing problems of refugees, it won't deal with policing, it won't deal with crime, because the money is not there, either from Labour or the Conservative Party.
3964976	3965957	I'll be brief, Krishnan.
3966678	3968761	Sarma, thank you so much for your work.
3968821	3974670	I've been a fan and signed up on the mailing list of the JCWI since before I was a politician.
3974650	3986596	briefly we would create safe and legal routes as I said we would scrap the Rwanda scheme which at 1.8 million pounds per asylum seeker is an incredibly expensive way to be cruel.
3986656	3992068	We would allow asylum seekers to work in the meantime while they're waiting for their decision so they can support themselves
3992048	4002504	We would restore legal aid, which is the issue that's brought up to me time and time again by those working in the legal profession and as volunteers to support those seeking asylum.
4002824	4004547	We would end indefinite detention.
4004987	4006690	Asylum seekers are not criminals.
4007010	4010175	And finally, we would take expert advice from people like yourself.
4013513	4019922	The answer is in your question, of course, and it's about stopping the demonisation.
4019962	4030678	Of course, the Conservatives have made a right hash of processing asylum applications, and people caught up in that backlog are the people who are then demonised.
4030658	4040959	We have to remember that the UK has international obligations under the 1951 Refugees Act to play its part as a global player.
4041239	4041861	And you know what?
4042402	4052582	The UK's standing on the international stage has been damaged so much by the actions of this Conservative government in undermining those obligations.
4052562	4054205	We have to change the language.
4054225	4058972	My daughter worked for a youth organization welcoming Afghan refugees to Wales.
4059272	4060815	It enriched her life so much.
4061255	4067064	I'm so proud of her seeing those refugees settle in our communities, learning English, learning Welsh.
4067084	4071371	That's the nature of sanctuary principles that are important to us.
4071972	4077540	And they're just our international obligations that we should be proud of stepping up to the mark to deliver on.
4081604	4083006	Richard Tice, you've been trying to get in.
4083747	4093740	Yeah, look, the reality is, under the Green Party scheme, that that will act as a magnet for more people to come here, dangerously, across the English Channel, because if you give people the right to work, then that will increase it.
4094101	4098627	What we've got to do, actually, is we've got to pick people up out of the boats and take them back to France.
4098647	4099688	That will stop the deaths.
4100029	4101271	That's the compassionate thing to do.
4101611	4102933	That will stop the illegal trade.
4103213	4103794	We know it works.
4103834	4104154	You can't.
4104175	4104815	You can't do that.
4104835	4105296	We can do that.
4105316	4108340	The Belgian authorities have been doing it off their own shores.
4108560	4109502	They've been taking people back.
4109522	4110463	Well, you just dropped them off
4110443	4111044	on the beach.
4111164	4113146	France has legal international obligations.
4113507	4115349	It's because of Brexit that we can't do that.
4115369	4121677	Under the 1982 UN Convention of Law at Sea, France has international obligations in order to pick people up and take them back.
4121697	4123119	They're failing in those obligations.
4123419	4124781	We're entitled to do that.
4124801	4125942	That's the kind of thing to do.
4126203	4127364	It will stop people dying.
4127464	4128906	Forced returns are illegal, of course.
4129026	4130468	Just answer that.
4130528	4131169	It's a variant of
4131149	4132853	Why don't you do that?
4132873	4133815	Is it legal?
4133835	4140270	In order to deal with the problem, nobody wants to see people risking their lives in these small boats in the English Channel.
4140290	4142876	I've been down to Dover, I've been across to France.
4142896	4145241	Just deal with that point about returning people to France.
4145261	4149090	Firstly, what we need to do is to work internationally.
4149070	4155376	The idea that you just do, as Richard is saying, is complete fantasy, to be frank.
4155396	4159340	The way that the French authorities would react would be to damage our cooperation, not enhance it.
4159360	4174976	But secondly, let me just say about the European Convention on Human Rights, I am proud of Britain, proud of our contribution to the world, proud of the contribution that cross-party Clement Attlee, Winston Churchill made to that European Convention on Human Rights.
4175296	4179060	To walk away from it and to become an international pariah
4179040	4184857	would frankly make us a country with far less influence on the world stage and I think we're much better than that.
4185118	4191497	Nonsense.
4191562	4192503	Yes.
4193505	4194246	What's your perspective?
4194806	4197250	Well, mine is actually a question.
4197871	4201375	I'm talking about non-essential immigration here.
4201836	4206422	It's causing, obviously putting a lot of pressure on the national health and police services.
4207223	4215995	As a lone person, I'm starting to feel increasingly vulnerable and I'm seriously considering moving outside of the UK.
4217537	4219460	How are you going to encourage me to stay?
4219941	4221062	Because I really want to.
4222342	4227955	OK, well, I'm not going to circle back into legal immigration, but Chris Philp, just answer that.
4228076	4229178	How are you going to persuade her to stay?
4229880	4232125	Well, Kamalina... Do you want to persuade her to stay?
4232165	4232607	Yeah, of course.
4233388	4235193	Of course, Kamalina, yes, we do want you to stay.
4235213	4235694	Of course we do.
4236416	4239102	We want to make sure that our immigration system
4239082	4245511	is reasonable in terms of numbers, which means, as we discussed previously, much, much lower numbers than we have at the moment.
4245531	4253101	We want to make sure it's targeted at people with high skills that we need to come and work here so that it helps our economy to grow.
4253502	4254844	And where there are people...
4254864	4260051	I think it was... Was it Piers, I think, who was struggling to recruit in...
4260071	4261373	I think it was the hospitality sector.
4261653	4266540	We want to focus first on trying to get people who are living here already
4266520	4270469	maybe on benefits or maybe just not working at all into those jobs.
4270489	4278046	I think that's the sort of coherent strategy that I hope will encourage you to stay in this fantastic country, in this fantastic county of Essex.
4279049	4282757	Nick, if someone is so concerned by immigration that they're thinking of leaving the country,
4282737	4284079	do you definitely want them to stay?
4284680	4302349	I'm just hugely concerned to hear that but I think what we need in terms of our immigration debate and indeed our immigration system is we just need a sense of fairness and we actually need to enforce the rules and I think it's those two things that gives the public confidence.
4302329	4305893	It's why, then, we have a very welcoming environment.
4305913	4314322	And, frankly, it's the absolute chaos that we've seen in our immigration system that I think has led, in a sense, Christian, to where you started late when you were...
4314342	4320589	But we've actually heard from the poll that the public don't have confidence in either of the main two parties' plans for lawful immigration.
4320669	4324253	That's the reality because they've broken promise after promise after promise.
4324273	4331121	And one further point, if I can make, and I wish you very well whatever decision you make, but your question goes to prove that people move.
4331101	4339371	Okay, I'm going to move us on to a broader topic now, which is about the bigger global picture when it comes to migration.
4339391	4341294	Let's take a question from Hamza Eagle.
4341674	4342035	Hamza.
4342475	4350966	Yes, clearly the migration debate is telling us that we're very interconnected as a global entity.
4350946	4356111	My question is how do our policies impact migration?
4356391	4360235	Our foreign policy, our trade policies, how do they impact migration?
4360595	4369844	For example, we saw in places like Libya where slave markets emerged and where people are being ferried from by these gangs that we keep referring to.
4370184	4379873	So how does our foreign policy, for example, again, places like Rwanda and the DRC, how do we ensure that our foreign policy does not add to migration
4379853	4381977	from a negative perspective.
4381997	4382538	Daisy Cooper.
4383761	4401557	So one of the reasons why I'm a liberal, why I'm a liberal Democrat is because I'm an internationalist and I think that we have a proud history as a country of playing a leading role on the world stage and I do think that under the Conservatives that record has been pretty trashed in many ways actually and the fact is we do live in an interconnected world and
4401537	4412315	And I believe that the way that we deal with these big global problems, whether it's the climate emergency, whether it's migration, whether it's international terrorism, whatever it might be, we have to do that by working with our friends and allies.
4412736	4420288	And we do that by being active on the world stage, by playing a leading role in international organisations, by having a seat at the table.
4420268	4423273	But it also means that we have to project our values.
4423694	4430284	Liberal Democrats want to make sure that our commitment to human rights is front and centre of any trade deal that we do with any country around the world.
4430685	4433670	Any arms sales that we do has to be governed by their human rights records.
4433890	4438257	We have to put our own values of democracy and human rights first and foremost and then work with our allies.
4438277	4438718	Thank you.
4438738	4440341	You've got about a minute each or so.
4440601	4442344	Plaid Cymru, you're up.
4442324	4445169	It's a very, very important question.
4445209	4446271	I'm an internationalist too.
4446312	4451020	I chair the Welsh Parliament's branch of the Commonwealth Parliamentary Association, working with parliamentarians across the world.
4451241	4460558	I think the important thing for me is that leaders at a UK level should recognise that there is an impact to decisions made in terms of foreign policy.
4460999	4465648	And I would also make this point, Krishnan, that historically there's a reason why many people
4465628	4474904	are choosing to come to the UK because of the English language connection and the fact that those years of empire created those connections.
4475465	4482558	So those decisions made in terms of foreign policy many years ago are having an impact today.
4483860	4484481	Carla.
4485338	4491535	Well, I think that's a very good question, Hamza, and it's one that the UK government should be considering carefully.
4491595	4500900	It's the reason why the Green Party would increase the government's international aid budget and take a more proactive role in working towards
4500880	4521420	towards more peace especially in the Middle East at the moment and that's something the Green Party has been consistent on and also on tackling climate change because we know that with increasing climate change we are going to see increasing levels of conflict for example over water scarcity and it's going to cause increasing levels of migration and so yes
4521400	4527667	UK policy on everything from climate to aid has a huge impact on migration.
4528067	4544185	And if we are worried about numbers, and I have to say that I welcome migration, as you've heard from many of my other answers, but if we are worried about numbers, then the way to tackle that isn't to bring up the drawbridge, it's to reach out and to collaborate and to work internationally for the good of everybody.
4544505	4548910	Let me just add in a question from Jane Richardson here, which is pertinent as well, Jane.
4551944	4561594	Carly, you've already sort of touched on my question, but I wanted to ask the panel if they agree that the climate crisis will be the main driver of immigration in the future.
4561994	4563356	Rhun ap Iorwerth.
4563376	4563876	Absolutely.
4563896	4568401	I mean, we're already seeing the impacts of climate change.
4568421	4579993	It was disturbing, if I may say, hearing a spokesman on behalf of the Reform Party speaking on television in Wales last night with all the classic climate change-denying tropes being...
4579973	4581677	You're denying climate change.
4581697	4582519	Your spokesman was.
4582679	4584383	It's how you adapt to it.
4584463	4585325	Your spokesman was.
4585345	4587850	It's about how you adapt to climate change.
4588111	4590817	And the point is that net zero is the one answer.
4590897	4592921	No, no, no, he was denying climate change.
4592941	4595447	He was saying that scientists don't believe in climate change.
4595467	4596970	OK, let's tie this off for now.
4596950	4601355	But this, this is going to be at the heart of the movement of people...
4601375	4605981	Which is why you've got to create economic growth in developing nations.
4606081	4607002	That's the key thing.
4607323	4608484	It's all about...
4608504	4610206	Creating economic growth in itself doesn't tackle climate change.
4610226	4616894	International trade is about creating economic growth, particularly in developing nations, to reduce that pressure on migration.
4616914	4618536	But that doesn't tackle climate change.
4618516	4628919	It absolutely does because what you've got economic growth and so that you can develop growth and systems within those developing nations in areas where there is greater climate change.
4628939	4635212	You cannot expect mass immigration and migration to continue unparalleled.
4635232	4636896	Try and take photos of these questions if you like.
4636876	4641543	Hamza shows an admirable concern for the wider global issues which are going on.
4641603	4651658	If you look at Mexico today, for example, or previously in Venezuela, or coming out of Africa, and it's the same thing that underlies the concern about climate change, which is inequality of resources and poverty throughout the world.
4651678	4652519	That's what's driving it.
4652900	4656665	And if you want to have an influence on that, you have to have some moral authority behind you.
4656986	4658428	And the UK doesn't.
4658408	4662974	During the Brexit time, they struck deals which he did not believe they would even want to fulfil.
4663195	4663996	He said that afterwards.
4664016	4667761	Boris Johnson said he struck a deal and had no intention of fulfilling it.
4667781	4673189	So the level of trust, the level of regard for the UK is diminished hugely and that's detrimental.
4673489	4677835	And of course, the other side of it is real money going into foreign aid and support.
4677815	4684744	rather than spend £3 billion a year on nuclear weapons with the new Trident, why not spend it on trying to reduce inequality around the world?
4685085	4690992	And in Scotland, the only chance you've got to come out of the Brexit fix in which you've found yourself is to vote SNP.
4691013	4691934	Chris Philp.
4691954	4693516	Yes, so, Hamza, thank you for the question.
4693676	4700225	And your question seemed premised on a concern that perhaps we'd see mass migration movements in response to some of these challenges.
4700545	4702708	Now, I don't think mass migration would be
4702688	4710255	particularly good either for the country where people were leaving or indeed potentially Western countries to which people might be going.
4710275	4713017	So we should try and find ways of avoiding that happening.
4713037	4714539	And there are two components I think to that.
4714799	4719002	The first of those is peace and the second is prosperity.
4719303	4722766	Now in relation to peace, we've seen, you mentioned Libya as an example.
4723066	4726809	Now we've seen Russia actively stoking up conflict in Libya.
4726829	4730873	We've seen Russia intervening in Syria in the past as well.
4730853	4733977	We've seen China intervening in a number of African countries.
4733997	4747256	I think we need to be very mindful of the inflammatory effect that particularly Russia and China have, and as the West seek to contain that and prevent it causing instability in countries like Libya that you referenced.
4747276	4750640	Now, the second component besides peace is prosperity.
4751101	4756388	And I think one of the best ways that we in the West, including the United Kingdom, can promote prosperity
4756368	4757089	is through trade.
4757390	4761597	People can become more prosperous by building businesses and by exporting and importing.
4761917	4765183	Now, you know, the UK has recently jumped up the export league table.
4765203	4767526	We're now, I think, fourth in the world for exports.
4767787	4775119	But I'd like to see us, you know, using our free trade freedoms we now have to trade more with other countries, particularly in the developing
4775099	4775920	Nick Thomas-Simmons.
4776040	4782746	The climate crisis and the deep war, I think, will continue to be drivers around the world of people being unable to stay in their homes.
4782946	4785368	Their home's going to be extremely unsafe.
4785828	4796718	First of all, in foreign policy, which the other question was directed at, we need to set an example ourselves, first of all, that we are a country that abides by international law.
4796758	4803604	To have conservative cabinet ministers, no less, talking about breaking international law in a limited and specific way in the House of Commerce
4803584	4805627	Commons did us a great deal of damage.
4805687	4813478	I used to be shadowing international trade and I travelled the world and people were just astonished that Britain, famous for its rule of law, could have a cabinet minister doing that.
4813538	4828680	And secondly, on our international aid budget, it also is very, very important that we use it where there is war, where people are driven from their homes, so we can help people in their region so they can actually return to their home as quickly as they can.
4828660	4830222	Right, thank you very much indeed.
4830262	4832023	We're going to have to leave it there.
4832364	4834866	Thank you all very much indeed for addressing those questions.
4834946	4840432	Thank you to our audience for engaging with a very wide-ranging debate.
4840692	4845237	And we managed to have a whole election debate without having an argument about tax.
4845257	4847219	That's all we have time for this evening.
4847279	4848801	We are back at seven tomorrow night.
4849281	4855187	From everyone here in Colchester, our panel and our audience, that's Channel 4 News.
4855968	4856929	Have a very good evening.
